NA	NA-NA	NA
!	1-WORD	218
"	1-WORD	126
$	1-WORD	11
%	1-WORD	15
&	1-WORD	3
'	1-WORD	23
'd	1-WORD	35
'll	1-WORD	28
'm	1-WORD	181
're	1-WORD	88
's	1-WORD	632
've	1-WORD	75
(	1-WORD	53
)	1-WORD	56
,	1-WORD	1348
-	1-WORD	223
--	1-WORD	19
.	1-WORD	1834
..	1-WORD	14
...	1-WORD	38
....	1-WORD	7
.....	1-WORD	3
/	1-WORD	16
1	1-WORD	10
1.3	1-WORD	4
10	1-WORD	14
100	1-WORD	16
100,000	1-WORD	3
12	1-WORD	3
1200	1-WORD	3
13	1-WORD	4
130	1-WORD	4
14	1-WORD	6
15	1-WORD	6
16	1-WORD	4
18	1-WORD	3
19	1-WORD	5
2	1-WORD	21
20	1-WORD	9
200	1-WORD	6
2012	1-WORD	3
2015	1-WORD	5
2016	1-WORD	8
2020	1-WORD	3
22	1-WORD	3
24	1-WORD	4
25	1-WORD	7
29	1-WORD	3
3	1-WORD	12
30	1-WORD	9
31	1-WORD	3
35	1-WORD	3
3rd	1-WORD	4
4	1-WORD	11
40	1-WORD	5
5	1-WORD	10
50	1-WORD	3
500	1-WORD	4
5000	1-WORD	3
6	1-WORD	5
60	1-WORD	4
7	1-WORD	3
70	1-WORD	3
700	1-WORD	4
75	1-WORD	3
78	1-WORD	3
8	1-WORD	6
80	1-WORD	6
9	1-WORD	5
90	1-WORD	3
911	1-WORD	5
:	1-WORD	39
:(	1-WORD	6
;	1-WORD	19
?	1-WORD	405
a	1-WORD	1467
ability	1-WORD	11
able	1-WORD	84
abortion	1-WORD	4
about	1-WORD	774
above	1-WORD	9
absolutely	1-WORD	25
abuse	1-WORD	15
abused	1-WORD	11
abuses	1-WORD	4
abusing	1-WORD	4
accept	1-WORD	10
acceptable	1-WORD	9
accepted	1-WORD	7
accepting	1-WORD	4
access	1-WORD	20
accident	1-WORD	29
accidents	1-WORD	13
accomplish	1-WORD	3
accomplished	1-WORD	3
according	1-WORD	19
account	1-WORD	17
accountability	1-WORD	3
accountable	1-WORD	8
accounts	1-WORD	13
accused	1-WORD	7
achieve	1-WORD	3
acknowledge	1-WORD	5
acres	1-WORD	4
across	1-WORD	32
act	1-WORD	37
acting	1-WORD	11
action	1-WORD	12
actions	1-WORD	37
active	1-WORD	3
actively	1-WORD	3
activist	1-WORD	4
activists	1-WORD	3
activities	1-WORD	7
activity	1-WORD	7
actor	1-WORD	6
actors	1-WORD	4
actress	1-WORD	5
acts	1-WORD	30
actual	1-WORD	8
actually	1-WORD	51
adapt	1-WORD	5
add	1-WORD	4
added	1-WORD	4
adding	1-WORD	4
addition	1-WORD	3
additional	1-WORD	3
address	1-WORD	5
addressed	1-WORD	7
adds	1-WORD	3
administration	1-WORD	8
admirable	1-WORD	3
admit	1-WORD	5
admitted	1-WORD	3
ads	1-WORD	3
adult	1-WORD	6
adults	1-WORD	15
advance	1-WORD	6
advancing	1-WORD	4
advantage	1-WORD	11
adversity	1-WORD	4
advice	1-WORD	3
advocate	1-WORD	3
affairs	1-WORD	4
affect	1-WORD	21
affected	1-WORD	29
affecting	1-WORD	13
affects	1-WORD	18
afford	1-WORD	10
affordable	1-WORD	4
afghan	1-WORD	3
afghanistan	1-WORD	14
afraid	1-WORD	16
africa	1-WORD	18
after	1-WORD	156
again	1-WORD	81
against	1-WORD	76
age	1-WORD	38
agencies	1-WORD	3
agency	1-WORD	5
agenda	1-WORD	7
agent	1-WORD	3
ages	1-WORD	3
aggressive	1-WORD	5
ago	1-WORD	32
agree	1-WORD	41
agreement	1-WORD	5
agriculture	1-WORD	4
aha	1-WORD	3
ahead	1-WORD	6
aid	1-WORD	13
air	1-WORD	27
aircraft	1-WORD	3
airlines	1-WORD	3
airport	1-WORD	5
airstrikes	1-WORD	7
al	1-WORD	5
alarm	1-WORD	3
alarmed	1-WORD	5
alarming	1-WORD	16
alaska	1-WORD	3
aleppo	1-WORD	10
alert	1-WORD	5
alive	1-WORD	20
all	1-WORD	495
